budget_year,budget_source_group_id,budget_source_group_th,type,camp_name_thai,fac_name_thai,sum_final_budget
2558,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะเภสัชศาสตร์,2951691.0
2558,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะเศรษฐศาสตร์,631500.0
2558,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะแพทยศาสตร์,770899.354
2558,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,บัณฑิตวิทยาลัย,282208.85
2558,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,วิทยาลัยนานาชาติ วิทยาเขตหาดใหญ่,60000.0
2558,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,สถาบันทรัพยากรทะเลและชายฝั่ง,228156.6
2558,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,สถาบันสันติศึกษา,330697.0
2558,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,สำนักงานอธิการบดี,229941.7
2558,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตตรัง,คณะพาณิชยศาสตร์และการจัดการ,227059.1125
2558,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตปัตตานี,คณะมนุษยศาสตร์และสังคมศาสตร์,871379.65
2558,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตปัตตานี,คณะวิทยาศาสตร์และเทคโนโลยี,2373545.5519999997
2558,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตปัตตานี,คณะศึกษาศาสตร์,2766403.5233333325
2558,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตภูเก็ต,คณะการบริการและการท่องเที่ยว,114793.0
2558,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตภูเก็ต,คณะเทคโนโลยีและสิ่งแวดล้อม,441338.2
2558,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตภูเก็ต,บัณฑิตวิทยาลัยสหวิทยาการวิทยาศาสตร์ระบบโลกและการจัดการภัยธรรมชาติอันดา,29250.0
2558,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตสุราษฎร์ธานี,คณะวิทยาศาสตร์และเทคโนโลยีอุตสาหกรรม,3556098.4135
2558,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตสุราษฎร์ธานี,คณะศิลปศาสตร์และวิทยาการจัดการ,3064711.5075
2558,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะการจัดการสิ่งแวดล้อม,665277.95
2558,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะการแพทย์แผนไทย,942653.9130769229
2558,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะทรัพยากรธรรมชาติ,3198133.8479999998
2558,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะทันตแพทยศาสตร์,37500.0
2558,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะพยาบาลศาสตร์,8777588.283500005
2558,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะวิทยาการจัดการ,618400.0
